senders,pvalue,efficiency,throughput,avgFwdDelay
3, 0.333330, 0.997692, 572152.437500, 274424
3, 0.066660, 0.999792, 128346.843750, 592913
3, 0.316660, 0.998235, 555216.250000, 216515
3, 0.566660, 0.994976, 842358.875000, 132123
3, 0.816660, 0.988823, 1001789.687500, 303077
7, 0.142850, 0.998498, 475536.062500, 863224
7, 0.028570, 0.999791, 127525.054688, 3269604
7, 0.278570, 0.994757, 701534.750000, 916301
7, 0.528570, 0.983533, 874695.125000, 511254
7, 0.778570, 0.968856, 887887.937500, 156394
15, 0.066660, 0.998084, 322449.625000, 2550033
15, 0.013330, 0.999716, 93779.851562, 14945864
15, 0.263330, 0.981976, 493427.625000, 832877
15, 0.513330, 0.967809, 483762.500000, 479494
15, 0.763330, 0.951690, 476264.187500, 645413
31, 0.032250, 0.998332, 220455.718750, 4521018
31, 0.006450, 0.999914, 61907.765625, 22779529
31, 0.256450, 0.972974, 287266.125000, 6748416
31, 0.506450, 0.946629, 280877.312500, 3653497
31, 0.756450, 0.922360, 274680.687500, 2713451
63, 0.015870, 0.999087, 105620.648438, 63442539
63, 0.003170, 0.999812, 28514.798828, 49717299
63, 0.253170, 0.973173, 123740.140625, 9492922
63, 0.503170, 0.941179, 116187.507812, 5461532
63, 0.753170, 0.915099, 112073.656250, 6075936
127, 0.007870, 1.000000, 60485.359375, 152578040
127, 0.001570, 1.000000, 14002.198242, 414949528
127, 0.251570, 0.972362, 55270.519531, 39963557
127, 0.501570, 0.948461, 54322.691406, 44641733
127, 0.751570, 0.918996, 52147.347656, 12665803
3, 0.333330, 0.997091, 585424.937500, 517703
3, 0.066660, 0.999631, 130011.843750, 1954826
3, 0.316660, 0.997797, 553370.000000, 673772
3, 0.566660, 0.993790, 840201.500000, 373950
3, 0.816660, 0.989118, 1004136.062500, 476743
7, 0.142850, 0.998147, 477270.406250, 823594
7, 0.028570, 0.999628, 129142.000000, 4470413
7, 0.278570, 0.995235, 714476.312500, 250215
7, 0.528570, 0.983609, 867850.312500, 273884
7, 0.778570, 0.972434, 893529.000000, 194074
15, 0.066660, 0.998375, 324632.406250, 2510585
15, 0.013330, 0.999943, 93395.593750, 7814366
15, 0.263330, 0.982744, 495459.593750, 1425034
15, 0.513330, 0.966824, 479068.625000, 1106700
15, 0.763330, 0.953690, 473764.375000, 769437
31, 0.032250, 0.998543, 219518.562500, 6715695
31, 0.006450, 0.999914, 62174.632812, 40166090
31, 0.256450, 0.974868, 288194.812500, 5079261
31, 0.506450, 0.947813, 281309.656250, 2808886
31, 0.756450, 0.919024, 275678.750000, 987730
63, 0.015870, 0.999437, 104998.070312, 43070700
63, 0.003170, 1.000000, 28372.904297, 219859889
63, 0.253170, 0.970916, 121053.390625, 12308406
63, 0.503170, 0.947998, 121216.593750, 7568442
63, 0.753170, 0.910119, 107846.492188, 12676891
127, 0.007870, 0.999646, 60518.355469, 80577593
127, 0.001570, 1.000000, 14204.192383, 296779631
127, 0.251570, 0.970759, 54153.433594, 4690322
127, 0.501570, 0.943625, 51891.453125, 3671970
127, 0.751570, 0.923389, 51639.253906, 36713828
3, 0.333330, 0.996999, 583321.000000, 581139
3, 0.066660, 0.999522, 133891.437500, 2016614
3, 0.316660, 0.998273, 555372.937500, 275935
3, 0.566660, 0.994729, 841893.812500, 390969
3, 0.816660, 0.987359, 1010744.250000, 645386
7, 0.142850, 0.997973, 478164.125000, 190146
7, 0.028570, 0.999794, 129243.289062, 10225875
7, 0.278570, 0.995143, 709597.437500, 619962
7, 0.528570, 0.983250, 869931.437500, 191263
7, 0.778570, 0.971042, 893934.937500, 172852
15, 0.066660, 0.998070, 322839.218750, 3682600
15, 0.013330, 0.999943, 94292.195312, 4601829
15, 0.263330, 0.982324, 492967.062500, 1119352
15, 0.513330, 0.965979, 483090.062500, 947778
15, 0.763330, 0.953996, 478441.625000, 1033938
31, 0.032250, 0.998462, 218339.750000, 8487949
31, 0.006450, 0.999741, 61715.808594, 19977703
31, 0.256450, 0.972416, 289006.093750, 1492794
31, 0.506450, 0.947918, 282099.562500, 3041962
31, 0.756450, 0.923099, 272673.843750, 6609661
63, 0.015870, 0.998926, 104460.445312, 21222322
63, 0.003170, 0.999811, 28394.896484, 131685580
63, 0.253170, 0.971736, 126756.757812, 14813876
63, 0.503170, 0.942474, 117266.312500, 6966856
63, 0.753170, 0.912039, 111523.742188, 11205248
127, 0.007870, 0.999732, 60408.437500, 153237862
127, 0.001570, 1.000000, 14720.326172, 392689703
127, 0.251570, 0.973625, 53580.640625, 61294917
127, 0.501570, 0.946393, 53060.425781, 18689997
127, 0.751570, 0.922601, 51424.335938, 11144176
3, 0.333330, 0.997832, 582046.187500, 96671
3, 0.066660, 0.999789, 126238.976562, 1263971
3, 0.316660, 0.997799, 558898.125000, 821023
3, 0.566660, 0.993080, 846908.812500, 73682
3, 0.816660, 0.987187, 1019170.937500, 88475
7, 0.142850, 0.998623, 475848.593750, 487920
7, 0.028570, 0.999793, 129142.093750, 1509835
7, 0.278570, 0.994118, 712608.375000, 261852
7, 0.528570, 0.981104, 871210.187500, 505516
7, 0.778570, 0.970837, 860394.750000, 153930
15, 0.066660, 0.998002, 325272.843750, 2767526
15, 0.013330, 0.999887, 94073.703125, 7265038
15, 0.263330, 0.982502, 494457.625000, 613127
15, 0.513330, 0.968579, 484578.281250, 873807
15, 0.763330, 0.952372, 477128.750000, 478291
31, 0.032250, 0.998294, 218660.000000, 7249915
31, 0.006450, 0.999740, 61619.746094, 18201391
31, 0.256450, 0.975499, 291557.343750, 1995594
31, 0.506450, 0.946278, 279409.562500, 1421373
31, 0.756450, 0.920592, 274114.906250, 1853221
63, 0.015870, 0.999343, 106049.937500, 15614169
63, 0.003170, 0.999812, 28541.628906, 99330023
63, 0.253170, 0.973046, 130542.476562, 16338682
63, 0.503170, 0.943650, 119293.937500, 14135577
63, 0.753170, 0.915760, 111848.617188, 10679512
127, 0.007870, 0.999822, 60262.183594, 24807167
127, 0.001570, 1.000000, 14570.994141, 185223491
127, 0.251570, 0.974367, 48602.882812, 13674501
127, 0.501570, 0.947545, 51954.722656, 19572818
127, 0.751570, 0.917761, 49814.960938, 17828425
3, 0.333330, 0.998063, 577350.125000, 290609
3, 0.066660, 0.999699, 123933.289062, 2649626
3, 0.316660, 0.998362, 553142.125000, 576876
3, 0.566660, 0.994440, 851300.375000, 178096
3, 0.816660, 0.986188, 1004872.562500, 61624
7, 0.142850, 0.997839, 478089.406250, 1637883
7, 0.028570, 0.999750, 128128.085938, 1252049
7, 0.278570, 0.995134, 708296.187500, 599699
7, 0.528570, 0.983654, 865542.312500, 249671
7, 0.778570, 0.968098, 892936.875000, 420028
15, 0.066660, 0.998567, 323463.656250, 4639148
15, 0.013330, 1.000000, 93915.773438, 4965375
15, 0.263330, 0.981154, 492107.750000, 1455400
15, 0.513330, 0.966475, 485256.843750, 2296835
15, 0.763330, 0.949925, 474857.468750, 532508
31, 0.032250, 0.998524, 216695.859375, 5107732
31, 0.006450, 0.999914, 62031.015625, 12372687
31, 0.256450, 0.973360, 288819.281250, 2958229
31, 0.506450, 0.948347, 280258.187500, 2610218
31, 0.756450, 0.921077, 273662.718750, 3244341
63, 0.015870, 0.999500, 107179.492188, 48224738
63, 0.003170, 1.000000, 28393.876953, 69363543
63, 0.253170, 0.972062, 127271.632812, 15744083
63, 0.503170, 0.945442, 120283.421875, 12219332
63, 0.753170, 0.912655, 110139.164062, 19795465
127, 0.007870, 0.999821, 60148.996094, 45206588
127, 0.001570, 1.000000, 14485.795898, 659086786
127, 0.251570, 0.972835, 56672.707031, 38905171
127, 0.501570, 0.944556, 53307.257812, 8096727
127, 0.751570, 0.919460, 52758.148438, 14336711
